Speaker_ID,Features
004m10bh_list_ph14,"[[ 0.02173608 -0.12945981  0.17900032 ...  0.10098809 -0.04582529
   0.17852615]
 [ 0.02134368 -0.12981567  0.17929615 ...  0.10107934 -0.04593563
   0.17856269]
 [ 0.04274199 -0.15665925  0.18519558 ...  0.07839574  0.04617416
   0.20484601]
 ...
 [ 0.02538383 -0.12877148  0.17955817 ...  0.09930898 -0.04572845
   0.17859516]
 [ 0.02531388 -0.13103707  0.17697214 ...  0.09908423 -0.04599308
   0.17893079]
 [ 0.07297462  0.00759625 -0.16007459 ... -0.10473397 -0.17411026
   0.20270534]]"
004m10bh_sentences4or9b,"[[ 0.02301353 -0.12911598  0.1789328  ...  0.10053138 -0.04574566
   0.17850988]
 [ 0.02355887 -0.12921086  0.17902339 ...  0.10060989 -0.04573003
   0.1785305 ]
 [ 0.02330923 -0.12912826  0.17904124 ...  0.10066073 -0.04589593
   0.17853798]
 ...
 [ 0.02522593 -0.12861103  0.17974678 ...  0.09962269 -0.04610996
   0.17859331]
 [ 0.05160975  0.01508838 -0.23245429 ... -0.11461655 -0.17260994
   0.2033505 ]
 [ 0.07431366  0.00706279 -0.15844394 ... -0.1046886  -0.17439266
   0.2026852 ]]"
004m10bh_w_list4,"[[ 0.0231042  -0.12975487  0.17978747 ...  0.10058048 -0.04569908
   0.1785225 ]
 [ 0.02296769 -0.12995306  0.17981836 ...  0.10086447 -0.04564045
   0.17856362]
 [ 0.02295408 -0.12993535  0.17976297 ...  0.10054856 -0.04568394
   0.17859055]
 ...
 [ 0.02448406 -0.12972113  0.17907985 ...  0.1002159  -0.0450686
   0.17864564]
 [ 0.06423504  0.00822353 -0.17704318 ... -0.1057958  -0.1744479
   0.20292905]
 [ 0.07061502  0.00739015 -0.16310565 ... -0.1025107  -0.17363323
   0.20270033]]"
004m13bh_sentences4or9b,"[[ 0.02388699 -0.12883548  0.17833991 ...  0.10047261 -0.04558214
   0.1785069 ]
 [ 0.02431349 -0.1287545   0.17860705 ...  0.10064715 -0.04565736
   0.17852198]
 [ 0.02451151 -0.12880929  0.1786929  ...  0.10064241 -0.04562544
   0.17853083]
 ...
 [ 0.02574461 -0.12852103  0.1789995  ...  0.09974848 -0.04575012
   0.17859264]
 [ 0.02474144 -0.12898466  0.17732921 ...  0.10002832 -0.0452744
   0.17866513]
 [ 0.07589428  0.00674017 -0.15255727 ... -0.10417257 -0.17438027
   0.20264895]]"
005f06bh_digits5,"[[ 0.02270566 -0.13023256  0.18103217 ...  0.10056709 -0.04543689
   0.17851995]
 [ 0.02372562 -0.13010351  0.18119429 ...  0.10063361 -0.04546494
   0.17852022]
 [ 0.02380186 -0.13004099  0.18131846 ...  0.10078216 -0.04547289
   0.17854132]
 ...
 [ 0.02420467 -0.12995635  0.1814491  ...  0.10047407 -0.04529421
   0.17863663]
 [ 0.05698661  0.01007853 -0.20644721 ... -0.11084922 -0.17366546
   0.20323394]
 [ 0.07050874  0.00694299 -0.1678532  ... -0.10491528 -0.17300028
   0.20276596]]"
005f06bh_w_list5a,"[[ 0.04626296 -0.19148622  0.14960185 ...  0.06770413  0.02499596
   0.20341457]
 [ 0.02086144 -0.17723262  0.16557848 ...  0.08032996  0.01578858
   0.2053785 ]
 [-0.01703479 -0.17771186  0.1651713  ...  0.07175647  0.02306961
   0.20507434]
 ...
 [ 0.02338544 -0.13186638  0.18316646 ...  0.10122453 -0.04467785
   0.17877476]
 [ 0.05229701  0.01150792 -0.2246492  ... -0.11065122 -0.17203578
   0.20336856]
 [ 0.06651057  0.00810148 -0.17511585 ... -0.1030758  -0.17194536
   0.20278019]]"
005f06bh_w_list5b,"[[ 0.02095756 -0.13140357  0.1813856  ...  0.10102514 -0.04553415
   0.17855328]
 [ 0.02175266 -0.130488    0.18005025 ...  0.10059635 -0.04569633
   0.17852843]
 [ 0.02186871 -0.13040604  0.1796998  ...  0.10050881 -0.04560412
   0.17853507]
 ...
 [ 0.02359747 -0.13002017  0.179247   ...  0.10069578 -0.04531556
   0.17867   ]
 [ 0.05962307  0.00955889 -0.20001481 ... -0.10726232 -0.1742611
   0.20323671]
 [ 0.06873967  0.00833726 -0.17838232 ... -0.10261743 -0.1726694
   0.20284222]]"
005m08bh_digits5,"[[ 0.0264978  -0.12948462  0.18017614 ...  0.09976061 -0.0459924
   0.17854875]
 [ 0.02700825 -0.12931664  0.18012446 ...  0.09972293 -0.04578841
   0.17856792]
 [ 0.02649871 -0.12929435  0.17935641 ...  0.0996217  -0.04541245
   0.17856626]
 ...
 [ 0.02532108 -0.12953563  0.1799017  ...  0.09953195 -0.04582715
   0.1786172 ]
 [ 0.04517121  0.01505434 -0.2521362  ... -0.11582471 -0.17188457
   0.20356554]
 [ 0.0698701   0.00801707 -0.17021069 ... -0.10554564 -0.17384903
   0.20283023]]"
005m08bh_list_ph05,"[[ 0.02437512 -0.12934841  0.17969827 ...  0.10015659 -0.04535188
   0.17854078]
 [ 0.02539491 -0.12921292  0.18005472 ...  0.10023678 -0.04557754
   0.17857245]
 [ 0.02539213 -0.12913427  0.18001926 ...  0.10013548 -0.04562939
   0.17859553]
 ...
 [ 0.02450863 -0.12903248  0.179591   ...  0.10010234 -0.04600836
   0.17863443]
 [ 0.14429991 -0.11117255 -0.06027988 ... -0.00543811 -0.04642315
   0.21248727]
 [ 0.07523194  0.00771667 -0.15849996 ... -0.1035642  -0.17433117
   0.20272797]]"
005m08bh_list_ph15,"[[ 0.07226691 -0.11582274  0.17693977 ...  0.10473295  0.09194973
   0.20668939]
 [ 0.0952932  -0.10732376  0.1651548  ...  0.10529087  0.05178703
   0.20433064]
 [ 0.12906384 -0.1237668   0.10848988 ...  0.12382331  0.06832975
   0.20379199]
 ...
 [ 0.02548853 -0.12882231  0.17977569 ...  0.09973466 -0.04582279
   0.17859444]
 [ 0.04467761  0.01562465 -0.26726064 ... -0.11649982 -0.16930787
   0.20369367]
 [ 0.0748397   0.00727728 -0.15781395 ... -0.1035688  -0.17432955
   0.20265442]]"
005m08bh_w_list5a,"[[ 0.02306409 -0.13024245  0.18154594 ...  0.10043954 -0.04541228
   0.17856327]
 [ 0.02329611 -0.13014843  0.18141507 ...  0.10057075 -0.04542086
   0.17857327]
 [ 0.02344686 -0.13018782  0.18118444 ...  0.10029031 -0.0451836
   0.17855988]
 ...
 [ 0.02363356 -0.12997386  0.17985594 ...  0.10031313 -0.04566244
   0.17865036]
 [ 0.04251784  0.01042422 -0.27011585 ... -0.11593683 -0.17135085
   0.20406416]
 [ 0.06855299  0.00867172 -0.17598881 ... -0.104451   -0.17390804
   0.2029197 ]]"
005m08bh_w_list5b,"[[ 0.02439059 -0.12963317  0.17986017 ...  0.10053259 -0.04542048
   0.17854413]
 [ 0.0246111  -0.12954737  0.17984992 ...  0.10054268 -0.04547413
   0.17856541]
 [ 0.02463506 -0.12945545  0.17989632 ...  0.10051802 -0.04549086
   0.17858852]
 ...
 [ 0.02447832 -0.1294899   0.18005306 ...  0.09993111 -0.04597687
   0.1786529 ]
 [ 0.05724782 -0.14456141  0.17133434 ...  0.08450842 -0.02786702
   0.18667796]
 [ 0.06986123  0.0080092  -0.17354253 ... -0.10499432 -0.17413217
   0.20289356]]"
005m10bh_list_ph05,"[[ 0.02466788 -0.12911278  0.17937753 ...  0.10059171 -0.04567942
   0.17853194]
 [ 0.0252344  -0.12909476  0.17924847 ...  0.10058951 -0.04582098
   0.17855504]
 [ 0.02602819 -0.1291366   0.17944188 ...  0.10031398 -0.04581789
   0.1785678 ]
 ...
 [ 0.02593273 -0.12874226  0.17984842 ...  0.09978609 -0.04608031
   0.17859879]
 [ 0.02319424 -0.12921418  0.17817898 ...  0.09994614 -0.04564134
   0.17863876]
 [ 0.07368684  0.00754114 -0.16025005 ... -0.10478911 -0.17480198
   0.20278779]]"
005m10bh_w_list5a,"[[ 0.0228952  -0.12952612  0.17954922 ...  0.10037526 -0.04565915
   0.17853902]
 [ 0.02373894 -0.12959942  0.17948784 ...  0.10041481 -0.04532767
   0.17856054]
 [ 0.023368   -0.12945366  0.17937772 ...  0.1002847  -0.04546895
   0.17856653]
 ...
 [ 0.0251178  -0.12893683  0.18088701 ...  0.09981555 -0.04590645
   0.17861146]
 [ 0.02381098 -0.12938772  0.17943516 ...  0.10009035 -0.04564379
   0.1786904 ]
 [ 0.07245698  0.00724393 -0.16257817 ... -0.10422808 -0.17477094
   0.20280671]]"
006m10nl_digits6,"[[ 0.02281077 -0.1304655   0.17986903 ...  0.10060781 -0.04565085
   0.17853032]
 [ 0.02349211 -0.13026415  0.1802711  ...  0.10048258 -0.04568812
   0.17852564]
 [ 0.02354864 -0.13039169  0.18026192 ...  0.10035615 -0.0457767
   0.17853501]
 ...
 [ 0.02569381 -0.12980172  0.18020655 ...  0.09953617 -0.04518019
   0.17861597]
 [ 0.05290551  0.01198159 -0.22389442 ... -0.11388321 -0.1729526
   0.20328894]
 [ 0.06909174  0.00777283 -0.17180812 ... -0.1062647  -0.17309353
   0.20277599]]"
006m10nl_w_list1,"[[ 0.02439416 -0.12939566  0.17951748 ...  0.10047917 -0.04552529
   0.17855701]
 [ 0.02481397 -0.12933955  0.17967421 ...  0.10046853 -0.04553709
   0.17856653]
 [ 0.02479392 -0.12946649  0.17945664 ...  0.10046198 -0.04570689
   0.17859004]
 ...
 [ 0.02604031 -0.12933353  0.17942515 ...  0.09984981 -0.0450937
   0.17863551]
 [ 0.04886315  0.01439595 -0.24642685 ... -0.11546217 -0.17307708
   0.20356213]
 [ 0.06812076  0.00890652 -0.18163452 ... -0.10621919 -0.17340575
   0.20289318]]"
007m10nl_list_ph02,"[[ 0.03520032 -0.14148606  0.10391808 ...  0.09209365  0.07344021
   0.20205265]
 [-0.01123056 -0.09941474  0.07949372 ...  0.13065018  0.03622055
   0.20341228]
 [-0.04489603 -0.09341633  0.11906584 ...  0.14013612  0.01843873
   0.20485882]
 ...
 [ 0.02485853 -0.12895532  0.178313   ...  0.09977175 -0.04578295
   0.17858425]
 [ 0.02421124 -0.12929922  0.17832372 ...  0.09959994 -0.04522141
   0.1786309 ]
 [ 0.07380595  0.00729172 -0.1605355  ... -0.10595481 -0.17509678
   0.20271747]]"
012f11nl_list_ph22,"[[ 0.02087291 -0.12907061  0.17743269 ...  0.10073675 -0.04506054
   0.17860563]
 [ 0.11823574 -0.11518413 -0.06341179 ...  0.01512228  0.09657432
   0.20901178]
 [ 0.02654787 -0.02383973 -0.07692307 ...  0.15892757 -0.14541458
   0.20833305]
 ...
 [ 0.02582183 -0.12936057  0.18018824 ...  0.09984423 -0.04543516
   0.17863794]
 [ 0.04608452  0.01592692 -0.26309702 ... -0.11650388 -0.16917314
   0.20352443]
 [ 0.07400402  0.00736403 -0.15824772 ... -0.10429355 -0.17478622
   0.20267625]]"
013f11nl_list_ph13,"[[ 0.02330502 -0.12924583  0.17840818 ...  0.10034738 -0.04553476
   0.17851968]
 [ 0.02405214 -0.12919405  0.1783675  ...  0.1003241  -0.04560632
   0.17854182]
 [ 0.02428152 -0.12935358  0.17837451 ...  0.10032721 -0.04573838
   0.17855844]
 ...
 [ 0.02611301 -0.12901084  0.1783988  ...  0.09963597 -0.04538604
   0.17859563]
 [ 0.16869381 -0.11675458 -0.0693917  ... -0.02455179 -0.03636951
   0.21101789]
 [ 0.0738145   0.00735456 -0.15979415 ... -0.10440053 -0.17419901
   0.20266156]]"
014f11nl_digits9,"[[ 0.02336285 -0.12988679  0.17971064 ...  0.1002815  -0.04571081
   0.17849293]
 [ 0.02439549 -0.13002132  0.17997882 ...  0.10036348 -0.04570665
   0.17850849]
 [ 0.02470745 -0.12991239  0.17974947 ...  0.10032666 -0.04590211
   0.17851894]
 ...
 [ 0.02505864 -0.1298732   0.17938308 ...  0.09966303 -0.04525395
   0.1785894 ]
 [ 0.05952033  0.00996059 -0.19928591 ... -0.11108312 -0.17384668
   0.20313266]
 [ 0.07023377  0.00795223 -0.16843577 ... -0.10611653 -0.17380585
   0.20283842]]"
014f11nl_w_list4,"[[ 0.02308618 -0.12971333  0.18022048 ...  0.10046031 -0.04530555
   0.1785152 ]
 [ 0.02344597 -0.12981218  0.18074086 ...  0.10047441 -0.04557263
   0.17852814]
 [ 0.02351434 -0.12995769  0.18084465 ...  0.10038612 -0.04555136
   0.17855196]
 ...
 [ 0.02432921 -0.12997216  0.1797986  ...  0.10061593 -0.04492934
   0.17867278]
 [ 0.06131421  0.00936181 -0.19534464 ... -0.10836998 -0.17375612
   0.20309587]
 [ 0.06995083  0.00784891 -0.17110622 ... -0.10364586 -0.17295736
   0.20278071]]"
015f10nl_list_ph15,"[[ 0.02346764 -0.1293355   0.17838398 ...  0.10036023 -0.04551223
   0.17852259]
 [ 0.02377167 -0.12928827  0.17817354 ...  0.10027671 -0.0456276
   0.17854474]
 [ 0.0239349  -0.12923218  0.17801297 ...  0.10035585 -0.04575424
   0.1785642 ]
 ...
 [ 0.02521881 -0.12913775  0.17799251 ...  0.09976345 -0.04548485
   0.17862637]
 [ 0.02253047 -0.12965906  0.17670992 ...  0.10021307 -0.04538199
   0.17864333]
 [ 0.07219583  0.00777619 -0.16562031 ... -0.10549167 -0.17414801
   0.20276818]]"
017f10nl_digits7,"[[ 0.02371705 -0.12996948  0.17988485 ...  0.10053978 -0.04578365
   0.17849356]
 [ 0.023995   -0.12984101  0.17988148 ...  0.10052718 -0.04577292
   0.17852   ]
 [ 0.02335483 -0.12988888  0.17956829 ...  0.10021757 -0.04570167
   0.17855377]
 ...
 [ 0.02520833 -0.1297967   0.17979918 ...  0.09947355 -0.0456657
   0.17856325]
 [ 0.05241841  0.01339484 -0.22749664 ... -0.11384474 -0.1725663
   0.2032885 ]
 [ 0.0711676   0.00786587 -0.16767094 ... -0.10607953 -0.17338832
   0.20274816]]"
017f10nl_list_ph22,"[[ 0.02382499 -0.12925251  0.17890906 ...  0.10101296 -0.04549224
   0.17852032]
 [ 0.02504686 -0.12935993  0.17927273 ...  0.10094692 -0.04549823
   0.17852986]
 [ 0.02474226 -0.129519    0.17917235 ...  0.1008424  -0.04572656
   0.17855011]
 ...
 [ 0.02596545 -0.12918977  0.17911883 ...  0.09989234 -0.04545514
   0.17860736]
 [ 0.1329087  -0.08428647 -0.19046408 ... -0.0534582  -0.10247134
   0.21120518]
 [ 0.07411882  0.00781762 -0.16309941 ... -0.10447299 -0.1740997
   0.20274243]]"
017f10nl_list_ph27,"[[ 0.02382743 -0.12926999  0.17827398 ...  0.10092645 -0.04569968
   0.17853072]
 [ 0.02405817 -0.12923236  0.17827633 ...  0.10097338 -0.04568378
   0.1785385 ]
 [ 0.02420447 -0.12924594  0.1781226  ...  0.10096899 -0.0457923
   0.17857115]
 ...
 [ 0.02590978 -0.12904908  0.17841561 ...  0.09980541 -0.04550523
   0.17859775]
 [ 0.1844335  -0.13584806 -0.01658275 ...  0.02201341  0.00317837
   0.20697276]
 [ 0.07310693  0.00742325 -0.16438125 ... -0.10506076 -0.1738814
   0.20276293]]"
020m10nl_digits5,"[[ 0.02381497 -0.12982929  0.18014246 ...  0.10017519 -0.04564647
   0.17850919]
 [ 0.02431118 -0.12969974  0.18025121 ...  0.10022255 -0.04559039
   0.17851618]
 [ 0.02410708 -0.12969351  0.1802293  ...  0.1002136  -0.04564318
   0.17853613]
 ...
 [ 0.02501979 -0.12985052  0.17958187 ...  0.09950445 -0.04525222
   0.17860441]
 [ 0.13277815 -0.14320233 -0.14959574 ... -0.02837565 -0.078063
   0.2131928 ]
 [ 0.07098258  0.00796239 -0.1699862  ... -0.10587975 -0.17362949
   0.20279315]]"
020m10nl_list_ph20,"[[ 0.02252326 -0.12941644  0.17757069 ...  0.10073953 -0.04572296
   0.17853497]
 [ 0.02283165 -0.12944078  0.17768796 ...  0.10068932 -0.04581824
   0.17855164]
 [ 0.02302678 -0.1293723   0.17765807 ...  0.10069378 -0.04570357
   0.17855485]
 ...
 [ 0.02313139 -0.12940374  0.17804457 ...  0.10077125 -0.04656041
   0.17860918]
 [ 0.07239061 -0.0895474  -0.02324335 ...  0.04925564 -0.02841264
   0.2126648 ]
 [ 0.06795246  0.00905088 -0.18023628 ... -0.10694696 -0.1739307
   0.20292553]]"
020m10nl_w_list5,"[[ 0.02214918 -0.1302269   0.18079796 ...  0.10042558 -0.04554377
   0.1785531 ]
 [ 0.02273588 -0.13015214  0.1810032  ...  0.10043768 -0.04537836
   0.1785437 ]
 [ 0.02248338 -0.13014263  0.18089092 ...  0.10039139 -0.04535544
   0.17856313]
 ...
 [ 0.02457389 -0.12984706  0.18043453 ...  0.10061429 -0.04506154
   0.17866884]
 [ 0.04785827  0.0124396  -0.24513829 ... -0.11438414 -0.17281733
   0.20362614]
 [ 0.06881277  0.00807296 -0.17461707 ... -0.10373855 -0.17252082
   0.2028166 ]]"
020m12bh_list_5,"[[ 0.02238571 -0.12922223  0.17737807 ...  0.10070232 -0.04563408
   0.17850275]
 [ 0.02285951 -0.12932238  0.17772792 ...  0.10078621 -0.04578615
   0.17851537]
 [ 0.02307279 -0.12919216  0.1776528  ...  0.10095686 -0.04581005
   0.17852792]
 ...
 [ 0.02312653 -0.12937768  0.17688859 ...  0.10036264 -0.04531426
   0.17861137]
 [ 0.04303328  0.01382403 -0.26913014 ... -0.11606743 -0.16953121
   0.20376113]
 [ 0.07147151  0.00807798 -0.16574511 ... -0.10510508 -0.17379797
   0.20273028]]"
020m12bh_w_list5b,"[[ 0.0248673  -0.12958732  0.17951623 ...  0.10019101 -0.04570167
   0.17853704]
 [ 0.02502569 -0.12951402  0.17937437 ...  0.10025755 -0.0456422
   0.17853956]
 [ 0.02425821 -0.1293839   0.17899537 ...  0.10027913 -0.04568734
   0.17851152]
 ...
 [ 0.01242294 -0.06038717  0.08353691 ...  0.11818565  0.06133437
   0.20213927]
 [ 0.00343335 -0.08545455  0.05842363 ...  0.10646918  0.0646988
   0.20140849]
 [ 0.0608599   0.01112679 -0.20349717 ... -0.10459636 -0.17059325
   0.2029945 ]]"
021f11nl_digits6,"[[ 0.02415521 -0.12994531  0.18055584 ...  0.10027497 -0.04563191
   0.17851152]
 [ 0.02478192 -0.12995186  0.1804375  ...  0.1002214  -0.04565025
   0.17851926]
 [ 0.02525126 -0.12982403  0.18019736 ...  0.10021    -0.04568749
   0.17851794]
 ...
 [ 0.0256938  -0.12925617  0.1802947  ...  0.09941788 -0.04596134
   0.17858367]
 [ 0.02330863 -0.12966454  0.17932555 ...  0.09986687 -0.04560607
   0.17859869]
 [ 0.07330771  0.00663749 -0.16015439 ... -0.10432682 -0.1741301
   0.2027433 ]]"
021f11nl_list_1,"[[ 0.0218181  -0.16153985  0.14976987 ...  0.09580072  0.06562503
   0.20633438]
 [ 0.04715862 -0.15439624  0.16855049 ...  0.10513978  0.05717422
   0.2058436 ]
 [ 0.06376181 -0.1457838   0.15180866 ...  0.10024559  0.06153102
   0.20577356]
 ...
 [ 0.02558627 -0.12915249  0.17932189 ...  0.09961164 -0.04557252
   0.17861684]
 [ 0.02445951 -0.12958245  0.17777008 ...  0.09986444 -0.04515822
   0.17867577]
 [ 0.07273322  0.00759801 -0.16538046 ... -0.10541928 -0.17435333
   0.20277813]]"
021f11nl_list_ph21,"[[ 0.02371436 -0.12891605  0.17849258 ...  0.10038991 -0.04563008
   0.178509  ]
 [ 0.02442812 -0.12886085  0.1786733  ...  0.10046856 -0.04571113
   0.17852376]
 [ 0.02474014 -0.12893681  0.17862023 ...  0.100409   -0.04558862
   0.17853457]
 ...
 [ 0.0258997  -0.12892273  0.1786952  ...  0.09992817 -0.04562556
   0.17858757]
 [ 0.02441215 -0.1291378   0.17810905 ...  0.10053892 -0.0454535
   0.17860144]
 [ 0.0719984   0.00765925 -0.1660767  ... -0.105425   -0.17406926
   0.2027757 ]]"
021f11nl_w_list1,"[[ 0.02452878 -0.12948298  0.18006784 ...  0.10068848 -0.04549254
   0.17855696]
 [ 0.02536011 -0.1295376   0.18006088 ...  0.10045672 -0.04536053
   0.17858131]
 [ 0.02551703 -0.12960981  0.1798506  ...  0.1006097  -0.04534824
   0.17858846]
 ...
 [ 0.02466228 -0.12950763  0.17954294 ...  0.10028536 -0.0458826
   0.17864476]
 [ 0.02401719 -0.13124597  0.17853376 ...  0.09950119 -0.04608012
   0.17887591]
 [ 0.07298253  0.00794767 -0.1684569  ... -0.1044634  -0.17391717
   0.20288761]]"
022m11bh_list_ph22,"[[ 0.02522748 -0.12939185  0.18053888 ...  0.10040081 -0.04531071
   0.17855439]
 [ 0.02624778 -0.12930386  0.18080546 ...  0.10042048 -0.04550798
   0.17857654]
 [ 0.02659357 -0.12927648  0.18095474 ...  0.10038361 -0.04551702
   0.17858507]
 ...
 [ 0.02615768 -0.1293616   0.1801209  ...  0.09984886 -0.04551408
   0.17863774]
 [ 0.02385804 -0.12951247  0.17919882 ...  0.10015582 -0.04537878
   0.17865883]
 [ 0.07293634  0.00704808 -0.15995476 ... -0.10430869 -0.17514756
   0.20272997]]"
022m11bh_list_ph27,"[[ 0.02434785 -0.12940547  0.1792133  ...  0.10051308 -0.04550881
   0.17857836]
 [ 0.02459775 -0.12949021  0.17949979 ...  0.10037535 -0.04558358
   0.1785923 ]
 [ 0.02478223 -0.12957881  0.17938428 ...  0.10029494 -0.04568493
   0.1786136 ]
 ...
 [ 0.02536281 -0.12929319  0.17935386 ...  0.09968884 -0.0458388
   0.17864399]
 [ 0.02418632 -0.12941098  0.17934042 ...  0.0998859  -0.04532874
   0.17866024]
 [ 0.07316231  0.00716885 -0.15955786 ... -0.10462223 -0.1744565
   0.20274173]]"
